ALL 6,840 WORDS WITH 5 CHARACTERS
==================================================

aahed            aaron            abaca            abada            abaka            abama            abase            abash            abate            abbas          
abbes            abbey            abbie            abbot            abdal            abdat            abdom            abeam            abear            abede          
abele            abend            aberr            abide            abidi            abies            abkar            abler            ables            abner          
abnet            abode            abody            abote            abram            abrim            absee            absey            abuna            abush          
accel            accra            achen            acher            aches            achor            acker            ackey            acock            acorn          
acres            acton            actos            acuan            adams            adapa            adati            adays            adder            addie          
addis            adeem            adeep            adela            adiel            adion            adios            adlai            adlay            adlet          
adman            admin            adobe            adolf            adore            adorn            adure            aegir            aegis            aeron          
afara            afifi            afric            agada            agama            agami            agamy            agape            agata            agate          
agena            agene            agent            agers            agete            aggie            aghan            aghas            agiel            agile          
agios            agist            agnel            agnes            agnus            agora            agrah            agree            agrin            agron          
agsam            agues            agush            agust            ahead            ahmed            ahmet            aholt            ahong            ahsan          
ahura            aided            aider            aides            aiger            ailed            ailie            aimed            aimee            aimer          
ainee            airan            aitch            ajaja            ajhar            akala            akali            akela            akene            aking          
akkad            alada            alain            alaki            alala            alamo            aland            alane            alang            alani          
alans            alant            alarm            alawi            alban            albas            albee            albin            albus            alcid          
alday            aldea            alden            alder            aldus            aleck            alecs            aleph            alfas            alfin          
algin            algol            alias            alibi            alice            alick            alida            alien            alife            align          
alike            alima            aline            alish            alive            aliya            alkes            alkin            allah            allan          
allen            aller            alley            allez            allie            allis            allow            alloy            almah            alman          
almas            almes            almon            aloes            aloha            alois            aloma            along            aloof            alpen          
alpha            altar            alter            altho            altin            altos            altun            altus            alula            aluta          
alvan            alvar            alvia            alvin            alway            amadi            amain            amala            amang            amani          
amant            amara            amass            amate            amati            amaze            amban            ambar            amber            ambit          
amble            ambon            ambos            ameed            ameen            ameer            amend            amene            ament            amhar          
amici            amide            amido            amiga            amigo            amine            amini            amino            amire            amirs          
amish            amiss            amita            amity            amlet            amman            ammer            ammos            amoke            amole          
amora            amour            amrit            amsel            anama            anana            anasa            ancha            ancor            andes          
andia            andor            andre            anele            angel            anger            angie            angle            anglo            angst          
angus            aniba            anice            anile            anima            animo            anise            anita            anjan            anjou          
anker            ankle            ankus            annam            annas            annat            annet            annex            annie            annum          
annus            anoil            anole            anoli            anour            anous            ansar            ansel            anser            antal          
antar            antas            antes            antic            antis            anton            antra            antre            anura            anury          
aoife            aouad            apart            apeek            apers            aphra            apina            aping            apish            appel          
apple            april            apter            araba            arabs            araby            arace            arage            arain            araks          
arara            arati            arber            arbor            arche            archy            arcos            arcus            ardea            ardeb          
ardor            areal            arean            areas            arena            arend            arent            arete            argan            argas          
argel            argid            argil            argin            argon            argos            argue            argus            arhat            arian          
arias            ariel            aries            ariki            arion            arise            arish            arist            arite            arith          
arius            arjun            arkie            arles            armer            armil            armor            aroma            aroon            arrah          
arras            arrie            arris            arrow            arroz            arson            artar            artel            arter            artha          
artie            artsy            artus            arupa            arusa            arvel            aryan            arzan            asale            asana          
asaph            ashen            asher            ashes            ashir            ashot            ashur            askar            asker            askew          
asoka            aspen            asper            assam            asset            assis            assoc            aster            astir            astor          
astre            astur            ateba            athar            ating            atlas            atlee            atman            atmas            atmos          
atoke            atour            atria            attal            attar            atter            atule            aubin            audit            augen          
auger            augur            aunty            auras            aures            aurin            auris            aurum            autor            avant          
avena            avera            avers            avery            avian            avile            avion            avoid            await            awalt          
awane            aware            awarn            awash            awing            awoke            axman            azole            azure            babai          
babas            babby            babel            babis            babka            bable            baboo            babua            babul            babus          
bacca            bache            backs            backy            bacon            badan            baddy            badge            badon            baffy          
bafta            bagdi            bagge            bagio            bahai            baham            bahan            bahar            bahay            bahoo          
baile            bailo            bails            baiza            baize            bajau            bajra            bakal            baked            baken          
baker            bakes            bakie            bakli            balai            balak            balan            balas            baldy            bales          
balli            ballo            balls            bally            balon            baloo            balow            balsa            balti            balut          
